log_price,area,bedrooms,bathrooms,floors,latitude,longitude,property_type,furniture,legal_status,price,distance_to_center
22.004199682686252,55,2,1,5.0,21.00898766345516,105.74387630812367,apartment,full,has_title,3600000000.0,11.670659573758309
23.48958494623549,42,3,3,4.0,21.0266744729705,105.833903956486,private_house,other,has_title,15900000000.0,2.119459063347857
24.5074554708874,150,3,2,5.0,21.002424529674148,105.96366591957572,villa,other,has_title,44000000000.0,11.740535010533458
24.347606769949444,228,3,2,5.0,21.09644473034439,105.71201829753154,villa,other,has_title,37500000000.0,16.581214491842616
24.354516178250194,228,3,2,5.0,21.096518019559173,105.7120472957556,villa,other,has_title,37760000000.0,16.582209233877705
21.752885254484713,43,1,1,5.0,21.00893626974493,105.74344664684676,apartment,other,other,2800000000.0,11.715609663039048
22.124448810806356,74,2,2,5.0,21.00260413758865,105.96370646368813,apartment,full,has_title,4060000000.0,11.739741613602172
23.85876005291904,151,3,2,5.0,21.0492628509895,105.582752086957,land,other,has_title,23000000000.0,28.30872142945582
22.73816885762201,119,3,2,5.0,21.074283266783915,105.82328188177196,apartment,full,has_title,7500000000.0,6.001775930690609
24.615086135077448,224,3,2,4.0,21.002067893323904,105.96493780812304,villa,other,has_title,49000000000.0,11.878424392119578
24.33418374961766,224,3,2,5.0,21.033507368366,105.731926992812,villa,other,other,37000000000.0,12.72223171507138
22.880825158005806,34,3,3,4.0,21.0316156161988,105.799632036511,private_house,full,has_title,8650000000.0,5.682795620087519
22.898017558544208,42,5,3,5.0,20.9659997369539,105.837790030074,private_house,basic,has_title,8800000000.0,7.127079273305566
23.585466717933024,300,5,7,4.0,21.190744114343207,105.7238854197668,villa,other,other,17500000000.0,22.494157841248285
22.717966150307213,99,3,2,5.0,21.0843658447266,105.791664123535,apartment,full,has_title,7350000000.0,8.972238983093927
23.901319667336022,127,5,5,5.0,21.0558727397964,105.71682349539526,villa,none,contract,24000000000.0,14.597147325291797
23.573972338507946,104,3,2,5.0,21.09684916736633,105.71218288557375,villa,other,has_title,17300000000.0,16.58633727205622
23.753399537266045,120,3,2,5.0,20.9796837407068,105.741216652078,villa,other,has_title,20700000000.0,12.930370410552728
22.4811237546712,79,2,2,5.0,21.0366049166368,105.7604061294,apartment,full,has_title,5800000000.0,9.79087931513351
22.95328023721315,76,2,2,5.0,21.0702872143658,105.809996595762,apartment,basic,has_title,9300000000.0,6.520211289290722
24.36085199669911,33,5,6,7.0,21.0228860277601,105.856937477152,street_house,full,has_title,38000000000.0,0.6836087444349637
22.35250637687277,83,2,2,5.0,21.044554616363392,105.7677104711984,apartment,full,has_title,5100000000.0,9.164202196266386
22.454921382281753,60,2,1,5.0,21.084168011446405,105.8125378855932,apartment,full,has_title,5650000000.0,7.532387053378122
22.85149754291473,94,3,2,5.0,21.086773480887853,105.86757907740731,apartment,basic,contract,8400000000.0,6.60004679958965
25.590800287409685,200,3,2,5.0,21.0377616971545,105.800633049219,street_house,other,other,130000000000.0,5.661782001788728
23.85876005291904,100,3,2,6.0,20.9987866585205,105.75164018902,villa,other,other,23000000000.0,11.158201909303562
22.86333200056033,104,3,2,5.0,21.191349739957232,105.72409973451786,villa,other,contract,8500000000.0,22.534363261815717
23.61363759489813,80,5,3,4.0,21.025251639383374,105.73293124666048,villa,basic,other,18000000000.0,12.611231584894393
23.667178361823265,80,3,2,5.0,21.02348274972022,105.7290966063738,villa,other,contract,18990000000.0,13.016655158701743
24.1244632186419,125,6,4,4.0,20.97244644165039,105.81983947753906,villa,full,has_title,30000000000.0,7.160864968371503
23.220595006815273,120,3,2,5.0,21.005943992767413,105.80542258517048,apartment,other,other,12150000000.0,5.652430675909547
21.821878125947855,43,1,1,5.0,21.0115852355957,105.73583984375,apartment,full,contract,3000000000.0,12.446012993199728
21.854667948760092,43,1,1,5.0,20.996275050600808,105.93669010729394,apartment,basic,contract,3100000000.0,9.288396456538978
24.173253382809744,124,4,2,4.0,21.0363603575782,105.799124331454,villa,basic,has_title,31500000000.0,5.790770889016239
22.33270374958051,85,2,2,5.0,21.03587248404319,105.90630836366294,apartment,full,has_title,5000000000.0,5.477724223359656
22.802707378751247,130,3,2,5.0,21.00804230395901,105.80293587891194,apartment,full,other,8000000000.0,5.790663085190094
22.53155460828961,80,2,2,5.0,21.0363131554354,105.760357271131,apartment,full,has_title,6100000000.0,9.793039830522119
22.802707378751247,92,3,2,5.0,21.04025480753696,105.780009337539,apartment,full,has_title,8000000000.0,7.820912391696368
24.46093545525359,120,3,2,5.0,20.9951700091362,105.874039418735,land,other,has_title,42000000000.0,4.227494121085745
23.025850930040455,100,3,2,5.0,21.019864069903864,105.77987036728054,apartment,full,has_title,10000000000.0,7.78577008181009
22.498218188027575,35,4,2,5.0,20.978143550311,105.842342269109,private_house,other,other,5900000000.0,5.709994455161331
22.82739999133857,51,4,3,4.0,21.1184231454942,105.823450734417,private_house,full,has_title,8200000000.0,10.456337270230776
24.594466847875136,125,4,4,5.0,21.0228292791489,105.819405374917,private_house,basic,has_title,48000000000.0,3.6710796648272384
23.942141661854613,135,6,6,5.0,21.055302023101067,105.72054921589702,apartment,other,other,25000000000.0,14.205248969760008
22.3719244627261,84,2,2,5.0,21.04469984192246,105.76810935278635,apartment,full,has_title,5200000000.0,9.126673410367708
22.33270374958051,68,3,2,5.0,20.996340151825606,105.91566154731396,land,other,has_title,5000000000.0,7.314771148029043
22.86333200056033,43,5,4,5.0,20.9949009071383,105.849937807271,private_house,full,has_title,8500000000.0,3.746294205702728
22.390972657693165,19,3,2,5.0,20.9778241220486,105.842799159546,private_house,other,has_title,5300000000.0,5.734525044512292
24.1244632186419,150,3,2,5.0,21.00223565145645,105.964092480717,villa,other,has_title,30000000000.0,11.788671525896634
23.025850930040455,118,4,3,5.0,20.997587,105.80383,apartment,basic,contract,10000000000.0,6.255835896852562
23.46410586093613,96,3,2,4.0,21.0964748475177,105.7120365402187,villa,other,has_title,15500000000.0,16.58103688102851
22.004199682686252,55,2,1,5.0,20.99933031642184,105.73806364771224,apartment,other,other,3600000000.0,12.498103968235382
22.662007496666998,115,3,2,5.0,21.01767447134264,105.78013271625024,apartment,full,has_title,6950000000.0,7.792350844736718
21.639556569220566,60,3,2,5.0,21.0496851441036,105.583039081255,land,other,has_title,2500000000.0,28.28278844549941
23.035801260892637,110,3,2,5.0,21.037281670959683,105.78625344424005,apartment,other,has_title,10100000000.0,7.129490609021676
22.66917598614458,540,3,2,5.0,20.8512369117822,105.600899971008,land,other,has_title,7000000000.0,32.85269351715352
22.969280578557882,165,3,2,5.0,21.02985174908173,105.77634155737128,apartment,full,has_title,9450000000.0,8.0947829617346
21.59873457471698,32,1,1,5.0,21.00616005853673,105.73708539174687,apartment,other,has_title,2400000000.0,12.42374925106928
21.311052502404085,32,1,1,5.0,21.008751871548878,105.74309445225352,apartment,full,has_title,1800000000.0,11.755380815102706
22.489707498361117,80,2,2,5.0,21.08443264700247,105.79122030352306,apartment,full,has_title,5850000000.0,9.010789514795116
23.074641094205127,131,3,2,5.0,21.00259471038,105.815209321845,apartment,full,has_title,10500000000.0,4.965567624795685
22.489707498361117,60,2,2,5.0,20.968113202157024,105.75399761708567,apartment,basic,has_title,5850000000.0,12.378989901708842
22.02345749928537,78,3,2,5.0,21.07919699857018,105.65182484686376,land,other,has_title,3670000000.0,21.769546676861893
23.892951417665856,145,6,6,5.0,21.06843364943374,105.70977343492204,villa,none,has_title,23800000000.0,15.648820300475544
22.35250637687277,65,2,2,5.0,20.985308532096465,105.78031833549502,apartment,full,contract,5100000000.0,9.048091694934206
22.898017558544208,112,3,2,5.0,21.00600412853149,105.79387831980804,apartment,full,has_title,8800000000.0,6.747465009140863
24.173253382809744,130,4,2,4.0,21.0378284297645,105.798091686463,private_house,other,has_title,31500000000.0,5.923057219725749
22.515025306341133,78,2,2,5.0,21.03611519923738,105.76021490943556,apartment,full,has_title,6000000000.0,9.805877894280092
22.33270374958051,83,2,2,5.0,21.075283212352527,105.69817175559189,apartment,basic,other,5000000000.0,17.023839201197482
22.963975526328753,128,3,2,5.0,21.065869681483967,105.79809238499566,apartment,other,other,9400000000.0,7.150345495313373
23.708947774697407,148,7,6,4.0,21.0042711060459,105.820910237214,private_house,full,has_title,19800000000.0,4.378704316981573
21.97316757344728,63,3,2,4.0,20.9441711716544,105.703834889908,private_house,basic,has_title,3490000000.0,18.210543191283577
22.4811237546712,54,3,2,5.0,20.9791299332361,105.941406360414,land,other,has_title,5800000000.0,10.586901504998323
22.193441682276887,64,2,2,5.0,20.9994296773225,105.738160081077,apartment,full,has_title,4350000000.0,12.485575195520754
22.08424239033842,64,2,2,5.0,20.9993915847168,105.738513260245,apartment,full,has_title,3900000000.0,12.45119541150822
22.97455763565817,88,3,2,5.0,21.00617627850472,105.79467680833912,apartment,other,has_title,9500000000.0,6.663291329681306
25.123868857205498,335,3,2,5.0,21.0055861801268,105.845923047222,street_house,other,has_title,81500000000.0,2.678905228519846
21.556174960316298,102,3,2,5.0,20.9138566205051,105.621801722569,land,other,has_title,2300000000.0,27.297666447576827
24.000410569976324,146,4,3,5.0,21.033321151717345,105.81626297468834,apartment,full,has_title,26500000000.0,3.9794771365608868
21.770584831577846,100,3,2,5.0,21.0409282218403,105.547812482749,land,other,has_title,2850000000.0,31.87756925420595
22.409664790701825,72,2,2,5.0,20.9748320469146,105.760716270967,apartment,full,has_title,5400000000.0,11.391848932163343
25.211902206689786,120,2,2,1.0,21.0778327056348,105.8176539321,street_house,none,has_title,89000000000.0,6.6528977547471895
22.59506801400185,118,3,2,5.0,21.0120723868163,105.775007294442,apartment,other,has_title,6500000000.0,8.431106218065151
23.46410586093613,80,2,2,3.0,21.0113588155384,105.856976226905,private_house,other,other,15500000000.0,1.9196446078495135
22.33270374958051,55,2,2,5.0,21.073718168452626,105.79999839554196,apartment,other,other,5000000000.0,7.536592061243705
22.802707378751247,87,2,2,5.0,21.0093860626221,105.773872375488,apartment,other,has_title,8000000000.0,8.614620699824316
23.26092305219899,43,3,2,6.0,21.0035806298987,105.811101114387,private_house,basic,has_title,12650000000.0,5.261867159331094
22.95328023721315,126,3,2,5.0,21.079791112724426,105.81421292320924,apartment,basic,has_title,9300000000.0,7.037135035028149
25.69999957937388,200,3,2,9.0,21.0116402051068,105.837096580571,street_house,other,has_title,145000000000.0,2.577941977345208
24.46093545525359,95,4,4,4.0,21.0718068282871,105.805878683428,villa,none,has_title,42000000000.0,6.9436280241489365
23.8412157432689,50,4,4,5.0,21.0187983760274,105.792500808296,street_house,full,has_title,22600000000.0,6.503200126508581
25.25586533011042,280,6,6,8.0,21.0311220299131,105.775128365248,street_house,basic,has_title,93000000000.0,8.224601071423683
22.489707498361117,75,2,1,5.0,21.0154222360917,105.812659530356,apartment,full,has_title,5850000000.0,4.554628192024249
23.71398556872711,108,3,2,5.0,21.1184476445064,105.823267268049,land,other,has_title,19900000000.0,10.464760725434056
23.362323166633097,88,3,2,4.0,20.9789532899328,105.74174433494,villa,other,other,14000000000.0,12.914720961543948
22.898017558544208,102,3,2,5.0,20.99555580953467,105.80650364309705,apartment,full,has_title,8800000000.0,6.15564782994068
24.1244632186419,120,4,5,4.0,20.9641799926758,105.756004333496,villa,other,has_title,30000000000.0,12.4479291844203
22.66917598614458,75,2,2,5.0,21.037394546790956,105.7865430084276,apartment,other,has_title,7000000000.0,7.101393151836351
24.67450955554707,252,6,4,3.0,20.95588055704211,105.84518451677604,villa,other,has_title,52000000000.0,8.094661450270394
22.463732011962353,87,2,2,5.0,21.0119361877441,105.774993896484,apartment,other,has_title,5700000000.0,8.435735284093086
23.49585455924869,150,4,2,5.0,21.0741254622488,105.823894362441,apartment,basic,has_title,16000000000.0,5.953102267353591
22.463732011962353,110,3,2,5.0,20.977966968148134,105.84246026231408,apartment,none,has_title,5700000000.0,5.726458361502148
22.79012859654597,135,3,2,5.0,21.03086118115101,105.75989689326174,apartment,full,has_title,7900000000.0,9.806277342289231
21.716517610327063,59,2,1,5.0,21.00266827970731,105.96352751392368,apartment,full,has_title,2700000000.0,11.719964893602848
23.248994481334666,80,3,2,5.0,21.056145056840464,105.71684587447989,villa,other,other,12500000000.0,14.601149761353597
24.000410569976324,120,6,3,5.0,20.97425474101304,105.78972404992776,villa,other,other,26500000000.0,9.000434787257362
22.73816885762201,100,3,2,5.0,21.08391835785997,105.8118674940998,apartment,full,has_title,7500000000.0,7.550176084845375
22.95328023721315,40,4,3,4.0,21.0401052998457,105.806197402404,private_house,full,has_title,9300000000.0,5.152492555195068
22.312501042267073,89,3,2,5.0,20.95871110831512,105.82653078689764,apartment,basic,has_title,4900000000.0,8.24501052620149
23.61363759489813,38,4,5,5.0,21.0557021221527,105.808793560441,street_house,other,has_title,18000000000.0,5.598686058999256
23.397414486441907,100,3,2,5.0,21.055867366600868,105.71659901198028,villa,other,has_title,14500000000.0,14.61984970071538
22.3719244627261,50,3,2,5.0,21.0214897566496,105.811898892502,street_house,other,other,5200000000.0,4.465303233830851
22.463732011962353,83,2,2,5.0,20.9947439981482,105.868023688426,apartment,full,has_title,5700000000.0,4.004161521567083
22.35250637687277,74,2,2,5.0,21.05577860306941,105.7774051566786,apartment,other,other,5100000000.0,8.534424985454242
23.264867830489695,41,6,5,6.0,20.9832774105801,105.81236649821,private_house,full,has_title,12700000000.0,6.63214774392126
22.216169933349278,70,2,2,5.0,21.055700020870272,105.77711787327551,apartment,full,other,4450000000.0,8.559296665395575
23.55647918106145,100,4,5,4.0,21.0069748013976,105.69841321185594,villa,basic,contract,17000000000.0,16.36971071100381
23.287445667705903,56,4,4,4.0,21.0295296452745,105.80956383496,private_house,full,has_title,12990000000.0,4.64134274199271
22.27082834587519,75,3,2,5.0,20.99985819256185,105.73850846938124,apartment,full,has_title,4700000000.0,12.438387260339479
22.446032434866087,74,2,2,5.0,21.049573794960537,105.77858889668514,apartment,full,other,5600000000.0,8.198301033773216
23.53266853236915,75,4,5,6.0,21.0435377685881,105.872678720652,private_house,full,has_title,16600000000.0,2.541934222034142
23.431316038115288,186,4,3,5.0,21.00444986124265,105.80418536492094,apartment,other,has_title,15000000000.0,5.841644792666729
22.579563827468288,90,3,2,5.0,21.05040134708978,105.77839406389172,apartment,other,other,6400000000.0,8.244179252804404
23.248994481334666,128,3,3,5.0,21.0086598330846,105.743471576455,apartment,full,has_title,12500000000.0,11.718771630375485
23.942141661854613,100,3,2,5.0,20.9749394182294,105.823214545855,apartment,other,has_title,25000000000.0,6.748629527086272
23.208172486817745,40,9,9,5.0,21.0246611586348,105.789163079183,private_house,full,other,12000000000.0,6.7740637441606575
24.249626361591986,200,3,2,4.0,20.9995332622276,105.716858930868,villa,basic,has_title,34000000000.0,14.633828336881347
22.751414084370275,119,3,2,5.0,21.07372172419597,105.82331672736622,apartment,full,has_title,7600000000.0,5.9474065435370695
22.97455763565817,50,3,2,5.0,21.0089759478655,105.74406224584928,shophouse,other,other,9500000000.0,11.651905585374099
23.585466717933024,120,6,6,4.0,20.9793030651558,105.821246649112,private_house,full,has_title,17500000000.0,6.434843894757319
21.465203182151978,158,3,2,5.0,20.953144150423,105.528954440324,land,other,has_title,2100000000.0,34.831931330705636
22.85149754291473,45,4,4,5.0,20.9919712474829,105.844135682202,private_house,full,has_title,8400000000.0,4.17751492017239
23.102811971169178,151,4,2,5.0,21.065221385643,105.798636342272,apartment,other,has_title,10800000000.0,7.062758159465958
22.86333200056033,47,3,2,5.0,21.0089635019798,105.743962803406,shophouse,other,has_title,8500000000.0,11.66232002854882
23.12116110983569,186,4,3,5.0,21.03000758404718,105.77719941525504,apartment,full,has_title,11000000000.0,8.005960868571833
23.693680302567394,146,3,2,5.0,21.0659994166924,105.826212862547,apartment,full,has_title,19500000000.0,5.069480457249733
21.870668290101413,32,3,4,5.0,20.9407556344148,105.735283693232,private_house,basic,has_title,3150000000.0,15.724856481274417
21.752885254484713,34,2,1,5.0,21.0736586828061,105.80025025637,apartment,full,contract,2800000000.0,7.512661304743785
23.85876005291904,56,8,7,7.0,21.020837715521,105.808616706681,street_house,basic,has_title,23000000000.0,4.813875744933559
22.875028040322153,104,3,2,5.0,21.0344498892632,105.769421111832,apartment,full,has_title,8600000000.0,8.837232847701928
22.990223752400933,54,3,2,5.0,20.9986401717415,105.72176317665,land,other,has_title,9650000000.0,14.159615483346588
24.897653106857433,90,3,2,3.0,21.0109876489244,105.853958876611,street_house,other,has_title,65000000000.0,1.9390819719916237
23.608066549848985,80,4,4,4.0,21.033023268868,105.732207436034,apartment,other,contract,17900000000.0,12.690900096871024
22.2048703780979,54,2,2,5.0,21.03528712322248,105.76763595973308,apartment,full,has_title,4400000000.0,9.029507611464695
22.045021677195397,64,2,2,5.0,21.00814362568512,105.74416100179496,apartment,full,has_title,3750000000.0,11.659311127198869
23.15687919243458,46,4,2,5.0,21.0169311499112,105.831719050494,private_house,full,other,11400000000.0,2.664995323373718
22.489707498361117,74,2,2,5.0,21.0398757079073,105.896327596774,apartment,other,has_title,5850000000.0,4.556552833061635
22.463732011962353,30,3,2,5.0,20.9820982823013,105.886898154996,private_house,other,other,5700000000.0,6.16037887862938
23.81430829035018,60,3,2,5.0,21.021318524917,105.815895360389,private_house,other,has_title,22000000000.0,4.060496903559263
23.280493148391557,66,7,7,4.0,21.0143895011406,105.810694401506,private_house,other,has_title,12900000000.0,4.784877583430762
23.49585455924869,48,3,4,6.0,20.9870644350519,105.818693773485,private_house,full,has_title,16000000000.0,5.888360645331683
23.667704816165482,80,3,2,5.0,20.9795156041104,105.741447796822,villa,other,other,19000000000.0,12.916354164294667
22.73816885762201,85,2,2,5.0,21.07298750120568,105.81256631214823,apartment,basic,other,7500000000.0,6.556354912485459
21.282881625453264,34,1,1,5.0,21.0066414024223,105.736105632027,apartment,full,has_title,1750000000.0,12.513145284267136
21.763542548954913,251,3,2,5.0,20.8696056833021,105.604746977505,land,other,has_title,2830000000.0,31.346498914087274
22.312501042267073,60,2,1,5.0,21.08385851526166,105.81150596673838,apartment,full,has_title,4900000000.0,7.56676565744433
21.854667948760092,44,3,2,5.0,21.1641890806113,105.776223562967,land,other,has_title,3100000000.0,17.068720016881514
22.86333200056033,38,4,4,7.0,21.0063306204625,105.835344597239,private_house,full,has_title,8500000000.0,3.14118169319354
22.33270374958051,83,3,2,5.0,21.074515624302222,105.6988671908535,apartment,other,other,5000000000.0,16.92927057847712
22.312501042267073,90,2,2,5.0,20.958483058365264,105.82637065986276,apartment,basic,contract,4900000000.0,8.27448542045564
24.897653106857433,210,7,6,5.0,21.0843191002067,105.791657977668,shophouse,other,has_title,65000000000.0,8.969135505620264
21.6978254773219,38,2,2,5.0,21.005804652960023,105.7942372293038,apartment,full,has_title,2650000000.0,6.721032037582171
22.839521351869447,60,3,2,5.0,21.0953183029648,105.850202465878,land,other,has_title,8300000000.0,7.409633988910606
21.547441280351357,43,1,1,5.0,20.9913342902903,105.940562543505,apartment,full,has_title,2280000000.0,9.87657310180574
22.498218188027575,82,3,2,5.0,21.030799788925915,105.76070940504432,apartment,full,has_title,5900000000.0,9.721668745393446
